DCap;PB;PT;HT;E
5,56;0,91;0,63;2,83;16
5,14;0,82;0,62;2,42;7
4,92;0,68;0,49;2,28;7
4,96;0,83;0,58;2,51;7
4,23;0,76;0,49;2,49;16
7,39;1,03;0,73;2,71;16
4,77;0,74;0,55;2,82;16
3,25;0,52;0,37;1,98;7
8,7;0,98;0,72;3,1;16
5,64;0,86;0,55;2,8;16
3,74;0,68;0,43;2,64;8
7,13;1,03;0,72;2,89;16
3,43;0,58;0,39;3,05;8
3,77;0,49;0,28;2,08;16
7,05;1,09;0,75;2,8;16
6,05;0,87;0,69;2,73;16
2;0,35;0,25;1,9;7
2,05;0,3;0,2;1,87;7
5,5;0,85;0,6;2,58;16
4,47;0,67;0,42;2,55;7
1,91;0,4;0,24;2,21;7
2,41;0,5;0,33;2,25;16
2,71;0,43;0,3;2;16
6,61;1,05;0,67;2,66;16
7,96;1,06;0,74;2,96;16
4,23;0,65;0,46;2,15;7
4,51;0,95;0,6;2,82;16
2,36;0,33;0,24;2;7
3,08;0,67;0,4;2,35;7
3,64;0,67;0,49;2,2;7
2,15;0,36;0,25;1,98;7
5,8;0,9;0,62;2,79;16
4,06;0,59;0,39;2,44;16
4,56;0,85;0,51;2,62;7
5,29;0,88;0,61;2,24;7
6,44;0,93;0,62;2,69;16
6,63;0,95;0,69;2,59;16
4,81;0,65;0,45;2,36;8
4,16;0,58;0,4;2,43;8
3,74;0,56;0,4;1,96;7
5,37;0,8;0,56;2,64;16
3,14;0,54;0,39;2,09;7
5,5;0,68;0,45;2,98;8
6,53;0,87;0,67;2,73;16
4,13;0,64;0,42;2,61;8
5,39;0,86;0,6;2,71;16
3,07;0,43;0,28;2,53;16
4,75;0,79;0,5;2,72;16
11,03;1,31;0,91;3,47;22
3,67;0,62;0,39;2,66;16
6,3;0,89;0,64;2,59;7
5,02;0,85;0,56;2,75;16
5,93;0,81;0,52;2,64;16
2,89;0,51;0,35;2,82;16
5,39;0,87;0,65;2,87;16
4,35;0,51;0,35;2,52;8
3,43;0,53;0,38;2,19;7
6,14;0,93;0,69;2,78;16
4,93;0,68;0,5;2,85;16
2,31;0,35;0,25;2,06;7
5,69;0,89;0,63;2,78;7
2,23;0,48;0,32;2,08;16
4,84;0,7;0,43;2,51;16
4,58;0,66;0,49;2,57;7
4,71;0,77;0,55;2,65;7
8,17;1,15;0,76;2,89;16
4,97;0,85;0,6;2,8;16
4,46;0,75;0,56;2,29;7
5,27;0,88;0,62;2,69;7
9,21;1,32;1;2,57;22
6,02;0,78;0,57;2,75;16
6,73;1,03;0,72;2,84;16
3,17;0,51;0,36;2,24;7
6,68;0,9;0,63;2,78;16
2;0,33;0,24;2,01;7
8,02;1,23;0,85;2,78;8
5,4;0,76;0,55;2,85;16
6,62;1;0,73;2,37;7
6,46;0,94;0,7;2,71;16
3,51;0,5;0,35;2,11;7
6,22;0,91;0,66;2,52;7
4,78;0,9;0,58;2,71;16
4,25;0,47;0,34;2,85;16
5,05;0,72;0,51;2,52;16
4,04;0,49;0,36;2,18;7
3,45;0,56;0,4;2,87;16
7,33;1,05;0,8;3,41;16
3,56;0,67;0,48;2,77;16
3,24;0,32;0,21;2,11;7
5,59;1,07;0,68;2,61;16
4,4;0,63;0,45;2,18;7
6,07;0,98;0,74;2,55;7
5,53;0,83;0,56;3,15;16
5;0,73;0,45;2,34;8
6,96;1,05;0,68;2,53;16
3,22;0,54;0,4;2,18;7
4,26;0,65;0,44;2,62;16
4,5;0,81;0,58;2,54;7
5,37;1;0,71;2,37;7
6,68;0,89;0,63;2,88;16
6,79;1,03;0,85;2,82;16
4,06;0,65;0,46;2,46;16
7,25;0,8;0,61;2,54;16
7,3;0,98;0,68;2,97;16
8,28;1,02;0,73;2,83;16
