"soma";"wght2";"hght2";"wght9";"hght9";"leg9";"st9";"wght18";"hght18";"leg18";"st18";"sex"
3;12,699999809265137;87,4000015258789;27;132,39999389648438;26;74;57,29999923706055;173,8000030517578;33,29999923706055;193;1
3;11,399999618530273;84,19999694824219;25,899999618530273;133,6999969482422;25,799999237060547;68;50,29999923706055;172,60000610351562;31,600000381469727;202;1
4;14,199999809265137;88,4000015258789;31,100000381469727;138,3000030517578;27,299999237060547;59;70,80000305175781;185,1999969482422;36,599998474121094;208;1
3;17,200000762939453;87,69999694824219;34,599998474121094;134,60000610351562;30,600000381469727;87;73,69999694824219;178,39999389648438;39,20000076293945;227;1
2,5;13,699999809265137;89,5999984741211;34,599998474121094;139;28,899999618530273;71;75,19999694824219;177,60000610351562;36,79999923706055;204;1
4;14,199999809265137;91,4000015258789;43,099998474121094;146;32,400001525878906;98;83,0999984741211;183,5;38;226;1
2,5;15,899999618530273;90;33,20000076293945;133,1999969482422;28,5;82;74,30000305175781;178,10000610351562;37,79999923706055;233;1
2;14,300000190734863;86,4000015258789;30,700000762939453;133,3000030517578;27,299999237060547;73;72,19999694824219;177;36,5;237;1
7;13,300000190734863;90;31,600000381469727;130,3000030517578;27,5;68;88,5999984741211;172,89999389648438;40,400001525878906;230;1
1;13,800000190734863;91,4000015258789;33,400001525878906;144,5;27;92;75,9000015258789;188,39999389648438;36,5;250;1
3;11,300000190734863;81,30000305175781;29,399999618530273;125,4000015258789;27,700000762939453;70;64,9000015258789;169,39999389648438;35,70000076293945;236;1
4;14,300000190734863;90,5999984741211;30,200000762939453;135,8000030517578;26,700000762939453;70;65,5999984741211;180,1999969482422;35,400001525878906;177;1
4;13,399999618530273;92,19999694824219;31,100000381469727;139,89999389648438;27,200000762939453;63;66,4000015258789;189;35,29999923706055;186;1
3;12,199999809265137;87,0999984741211;27,600000381469727;136,8000030517578;25,799999237060547;73;59;182,39999389648438;33,5;199;1
1;15,899999618530273;91,4000015258789;32,29999923706055;140,60000610351562;27,899999618530273;69;68,0999984741211;185,8000030517578;34,20000076293945;227;1
4;11,5;89,69999694824219;29;138,60000610351562;24,600000381469727;61;67,69999694824219;180,6999969482422;34,29999923706055;164;1
2;14,199999809265137;92,19999694824219;31,399999618530273;140;28,200000762939453;74;68,5;178,6999969482422;37;219;1
